predictor,importance,Total,importance_stnd,species
pland_ASTWBD_c02_river,0.8041866419379079,106.32889225608676,0.7563199661678716,Fox Kestrel
ed_ASTWBD_c02_river,0.8005698178583235,106.32889225608676,0.7529184221445656,Fox Kestrel
ed_ASTWBD_c01_ocean,0.5087363577083199,106.32889225608676,0.4784554291067558,Fox Kestrel
ed_LCCS2_c25_forest_cropland_mosaic,0.4854169526406836,106.32889225608676,0.4565240381434484,Fox Kestrel
pland_LCCS2_c25_forest_cropland_mosaic,0.46759807667715486,106.32889225608676,0.4397657746221724,Fox Kestrel
pland_ASTWBD_c01_ocean,0.3591490036907845,106.32889225608676,0.3377717909689078,Fox Kestrel
pland_LCCS3_c50_herbaceous_wetland,0.33551827068011814,106.32889225608676,0.3155476028773464,Fox Kestrel
ed_LCCS1_c43_sparse_shrubland,0.21320292237241273,106.32889225608676,0.20051269024690516,Fox Kestrel
ed_LCCS3_c50_herbaceous_wetland,0.1780790426195401,106.32889225608676,0.16747944875664408,Fox Kestrel
pland_LCCS1_c43_sparse_shrubland,0.17211566712636128,106.32889225608676,0.16187102439836487,Fox Kestrel
ed_LCCS1_c01_barren,0.16733834562359678,106.32889225608676,0.157378057904123,Fox Kestrel
pland_LCCS1_c01_barren,0.14233186708007944,106.32889225608676,0.13386001119740973,Fox Kestrel
pland_LCCS2_c35_natural_herbaceous_cropland_mosaic,0.12206137566203808,106.32889225608676,0.11479605690620812,Fox Kestrel
pland_LCCS1_c12_evergreen_broadleaf,0.11554058232858272,106.32889225608676,0.1086633932481025,Fox Kestrel
ed_LCCS1_c12_evergreen_broadleaf,0.09181365080703324,106.32889225608676,0.08634873255888492,Fox Kestrel
ed_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,0.08836324241001496,106.32889225608676,0.08310369884903664,Fox Kestrel
ed_LCCS2_c35_natural_herbaceous_cropland_mosaic,0.07692728384416762,106.32889225608676,0.07234842968070511,Fox Kestrel
pland_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,0.07008770355575415,106.32889225608676,0.0659159538565982,Fox Kestrel
pland_LCCS1_c14_deciduous_broadleaf,0.06248375297236789,106.32889225608676,0.05876460447070164,Fox Kestrel
ed_LCCS1_c21_open_forest,0.05640073397968403,106.32889225608676,0.05304365801521401,Fox Kestrel
pland_LCCS1_c21_open_forest,0.05402695508395424,106.32889225608676,0.05081117082818239,Fox Kestrel
ed_LCCS1_c14_deciduous_broadleaf,0.04646721658163675,106.32889225608676,0.04370140193854673,Fox Kestrel
roads_highways_mean,0.03446993097901033,106.32889225608676,0.03241821695648965,Fox Kestrel
pland_LCCS3_c27_woody_wetland,0.01911457414351055,106.32889225608676,0.0179768393499993,Fox Kestrel
ed_LCCS1_c41_dense_shrubland,0.00768045288045289,106.32889225608676,0.00722329812479846,Fox Kestrel
ed_LCCS1_c42_shrubland_grassland_mosaic,0.00344137415982078,106.32889225608676,0.00323653720715197,Fox Kestrel
pland_LCCS1_c41_dense_shrubland,0.00330576441985797,106.32889225608676,0.00310899920963743,Fox Kestrel
pland_LCCS1_c42_shrubland_grassland_mosaic,0.00328345996493278,106.32889225608676,0.00308802235710757,Fox Kestrel
ed_LCCS3_c27_woody_wetland,0.00199335548172757,106.32889225608676,0.00187470727798677,Fox Kestrel
pland_LCCS1_c02_permanent_snow_ice,0,106.32889225608676,0,Fox Kestrel
ed_LCCS1_c02_permanent_snow_ice,0,106.32889225608676,0,Fox Kestrel
pland_LCCS1_c11_evergreen_needleleaf,0,106.32889225608676,0,Fox Kestrel
ed_LCCS1_c11_evergreen_needleleaf,0,106.32889225608676,0,Fox Kestrel
pland_LCCS1_c13_deciduous_needleleaf,0,106.32889225608676,0,Fox Kestrel
ed_LCCS1_c13_deciduous_needleleaf,0,106.32889225608676,0,Fox Kestrel
pland_LCCS1_c15_mixed_broadleaf_needleleaf,0,106.32889225608676,0,Fox Kestrel
ed_LCCS1_c15_mixed_broadleaf_needleleaf,0,106.32889225608676,0,Fox Kestrel
pland_LCCS3_c51_tundra,0,106.32889225608676,0,Fox Kestrel
ed_LCCS3_c51_tundra,0,106.32889225608676,0,Fox Kestrel
elevation_mean,32.06576382635915,414.344499875313,7.738913835228553,Greater Kestrel
ALAN_mean,31.90986908330724,414.344499875313,7.701289408429399,Greater Kestrel
roads_tertiary_mean,26.541984432722508,414.344499875313,6.405776941822489,Greater Kestrel
effort_distance_km,25.750221792396463,414.344499875313,6.21468893641532,Greater Kestrel
pland_LCCS1_c31_dense_herbaceous,24.95957046778586,414.344499875313,6.023869141571046,Greater Kestrel
pland_LCCS1_c22_sparse_forest,22.727913312544107,414.344499875313,5.485269701753861,Greater Kestrel
ed_LCCS1_c22_sparse_forest,19.64915000665268,414.344499875313,4.742225373467155,Greater Kestrel
effort_speed_kmph,18.778418715049504,414.344499875313,4.532078673833107,Greater Kestrel
effort_hours,17.631727383639053,414.344499875313,4.255330380624069,Greater Kestrel
roads_secondary_mean,17.515743537967104,414.344499875313,4.227338251922747,Greater Kestrel
hours_of_day,17.487481900097023,414.344499875313,4.220517445111365,Greater Kestrel
day_of_year,16.960990420326045,414.344499875313,4.093451325027857,Greater Kestrel
roads_primary_mean,15.10452730108316,414.344499875313,3.645403113985707,Greater Kestrel
pland_LCCS1_c01_barren,12.427113117751215,414.344499875313,2.9992224155240046,Greater Kestrel
pland_LCCS1_c43_sparse_shrubland,11.499051307109688,414.344499875313,2.7752392780814157,Greater Kestrel
roads_local_mean,11.264507007547763,414.344499875313,2.718633169002496,Greater Kestrel
year,10.08831253650784,414.344499875313,2.434764438660022,Greater Kestrel
pland_LCCS1_c42_shrubland_grassland_mosaic,9.836197214975522,414.344499875313,2.3739176501523467,Greater Kestrel
number_observers,7.432179131774591,414.344499875313,1.793719751079386,Greater Kestrel
ed_LCCS1_c43_sparse_shrubland,7.189761919896192,414.344499875313,1.7352135534705488,Greater Kestrel
ed_LCCS1_c31_dense_herbaceous,6.930097077052159,414.344499875313,1.6725447252558212,Greater Kestrel
ed_LCCS1_c42_shrubland_grassland_mosaic,5.355764281864864,414.344499875313,1.292587275437843,Greater Kestrel
roads_highways_mean,5.279961809056644,414.344499875313,1.2742927227573968,Greater Kestrel
pland_LCCS1_c32_sparse_herbaceous,3.7937973057672143,414.344499875313,0.9156142550242292,Greater Kestrel
pland_LCCS2_c36_herbaceous_cropland,3.501075536181833,414.344499875313,0.8449673006967384,Greater Kestrel
ed_ASTWBD_c03_lake,3.4643724299855534,414.344499875313,0.836109187168666,Greater Kestrel
pland_ASTWBD_c03_lake,2.9657894886759437,414.344499875313,0.7157786550970091,Greater Kestrel
ed_LCCS1_c32_sparse_herbaceous,2.86899166504499,414.344499875313,0.6924169781204635,Greater Kestrel
ed_LCCS1_c01_barren,2.8616705010429664,414.344499875313,0.6906500513230216,Greater Kestrel
ed_LCCS2_c36_herbaceous_cropland,2.699418189101812,414.344499875313,0.6514912566509601,Greater Kestrel
pland_LCCS1_c12_evergreen_broadleaf,1.9294342895962588,414.344499875313,0.46565944284933813,Greater Kestrel
pland_ASTWBD_c02_river,1.7433179786356934,414.344499875313,0.4207411897974519,Greater Kestrel
pland_LCCS1_c21_open_forest,1.6181963725699835,414.344499875313,0.3905437077255619,Greater Kestrel
ed_ASTWBD_c02_river,1.6121173485924385,414.344499875313,0.38907656529230306,Greater Kestrel
pland_LCCS1_c41_dense_shrubland,1.5786725327874904,414.344499875313,0.3810048240685116,Greater Kestrel
ed_LCCS1_c21_open_forest,1.4015466234768106,414.344499875313,0.3382563600816645,Greater Kestrel
ed_LCCS1_c41_dense_shrubland,1.2962717387273437,414.344499875313,0.31284878624367535,Greater Kestrel
pland_ASTWBD_c01_ocean,1.2299327216330147,414.344499875313,0.2968381918918034,Greater Kestrel
ed_ASTWBD_c01_ocean,1.1031220789480098,414.344499875313,0.266233069168281,Greater Kestrel
pland_LCCS3_c50_herbaceous_wetland,1.082398207579355,414.344499875313,0.2612314650985054,Greater Kestrel
ed_LCCS3_c50_herbaceous_wetland,1.0073852030548684,414.344499875313,0.24312744669182695,Greater Kestrel
ed_LCCS1_c12_evergreen_broadleaf,1.0064085362380215,414.344499875313,0.24289173297603223,Greater Kestrel
pland_LCCS3_c27_woody_wetland,0.21693295729388637,414.344499875313,0.05235569854533296,Greater Kestrel
pland_LCCS2_c25_forest_cropland_mosaic,0.20891246959461532,414.344499875313,0.05041999342515287,Greater Kestrel
ed_LCCS3_c27_woody_wetland,0.1517579119262533,414.344499875313,0.03662602302478281,Greater Kestrel
ed_LCCS2_c25_forest_cropland_mosaic,0.14453675822515566,414.344499875313,0.03488323321985703,Greater Kestrel
ed_LCCS1_c14_deciduous_broadleaf,0.09374232676365088,414.344499875313,0.022624247888378,Greater Kestrel
pland_LCCS1_c14_deciduous_broadleaf,0.0936315271290018,414.344499875313,0.02259750694341978,Greater Kestrel
ed_LCCS3_c51_tundra,0.08089193008152154,414.344499875313,0.01952286807375602,Greater Kestrel
pland_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,0.06752986125148464,414.344499875313,0.01629799871165325,Greater Kestrel
ed_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,0.0655246944294345,414.344499875313,0.01581406159588279,Greater Kestrel
pland_LCCS3_c51_tundra,0.06283320439156437,414.344499875313,0.01516448375940129,Greater Kestrel
pland_LCCS2_c35_natural_herbaceous_cropland_mosaic,0.00535523889578247,414.344499875313,0.00129246047609996,Greater Kestrel
ed_LCCS1_c02_permanent_snow_ice,0.0026026862026862,414.344499875313,6.281454691613903e-4,Greater Kestrel
ed_LCCS2_c35_natural_herbaceous_cropland_mosaic,2.19780219780219e-5,414.344499875313,5.304287129341805e-6,Greater Kestrel
pland_LCCS1_c02_permanent_snow_ice,0,414.344499875313,0,Greater Kestrel
pland_LCCS1_c11_evergreen_needleleaf,0,414.344499875313,0,Greater Kestrel
ed_LCCS1_c11_evergreen_needleleaf,0,414.344499875313,0,Greater Kestrel
pland_LCCS1_c13_deciduous_needleleaf,0,414.344499875313,0,Greater Kestrel
ed_LCCS1_c13_deciduous_needleleaf,0,414.344499875313,0,Greater Kestrel
pland_LCCS1_c15_mixed_broadleaf_needleleaf,0,414.344499875313,0,Greater Kestrel
ed_LCCS1_c15_mixed_broadleaf_needleleaf,0,414.344499875313,0,Greater Kestrel
elevation_mean,174.5238978657906,1296.560154956109,13.460532255188618,Grey Kestrel
effort_hours,108.95390520256971,1296.560154956109,8.403305067342442,Grey Kestrel
effort_distance_km,88.260608908556,1296.560154956109,6.807289933380976,Grey Kestrel
hours_of_day,69.27905479099103,1296.560154956109,5.343296608813052,Grey Kestrel
roads_tertiary_mean,69.24326708772708,1296.560154956109,5.340536404966963,Grey Kestrel
effort_speed_kmph,64.57762219860079,1296.560154956109,4.980688474171633,Grey Kestrel
day_of_year,61.851942306911326,1296.560154956109,4.770464530356104,Grey Kestrel
ALAN_mean,58.55308813304667,1296.560154956109,4.516033283085797,Grey Kestrel
year,51.15049539973978,1296.560154956109,3.94509234332219,Grey Kestrel
roads_primary_mean,41.00295633161895,1296.560154956109,3.162441493739022,Grey Kestrel
roads_secondary_mean,39.93481193376451,1296.560154956109,3.0800585519394104,Grey Kestrel
pland_LCCS2_c36_herbaceous_cropland,37.79254021918707,1296.560154956109,2.9148312228109785,Grey Kestrel
number_observers,31.602047546860657,1296.560154956109,2.437376116029915,Grey Kestrel
ed_LCCS1_c22_sparse_forest,28.964217724364484,1296.560154956109,2.23392779838626,Grey Kestrel
pland_LCCS1_c22_sparse_forest,28.58502429253974,1296.560154956109,2.204681686636236,Grey Kestrel
roads_local_mean,28.36406290798863,1296.560154956109,2.18763956300576,Grey Kestrel
pland_LCCS1_c31_dense_herbaceous,27.833691884160547,1296.560154956109,2.1467335532228176,Grey Kestrel
ed_LCCS1_c31_dense_herbaceous,26.427305543401584,1296.560154956109,2.038262971631748,Grey Kestrel
ed_LCCS2_c36_herbaceous_cropland,21.146095318077656,1296.560154956109,1.6309382358579028,Grey Kestrel
pland_LCCS1_c21_open_forest,17.26108005455204,1296.560154956109,1.3312980495792237,Grey Kestrel
ed_LCCS1_c21_open_forest,17.260523603828112,1296.560154956109,1.331255132116289,Grey Kestrel
ed_LCCS2_c25_forest_cropland_mosaic,16.565454881131902,1296.560154956109,1.2776464568813373,Grey Kestrel
pland_LCCS2_c25_forest_cropland_mosaic,16.311203424402905,1296.560154956109,1.2580367645923125,Grey Kestrel
pland_ASTWBD_c03_lake,16.26951691458094,1296.560154956109,1.254821602560484,Grey Kestrel
pland_LCCS1_c32_sparse_herbaceous,15.654756551910223,1296.560154956109,1.207406882902411,Grey Kestrel
pland_LCCS1_c12_evergreen_broadleaf,15.075165306436205,1296.560154956109,1.162704657305046,Grey Kestrel
ed_ASTWBD_c03_lake,14.99697799610992,1296.560154956109,1.1566742922635624,Grey Kestrel
ed_LCCS1_c32_sparse_herbaceous,14.471949788365688,1296.560154956109,1.1161803587011812,Grey Kestrel
pland_LCCS3_c50_herbaceous_wetland,10.802498744497434,1296.560154956109,0.8331660280631653,Grey Kestrel
ed_LCCS1_c12_evergreen_broadleaf,10.594551212427612,1296.560154956109,0.817127625889927,Grey Kestrel
ed_LCCS3_c50_herbaceous_wetland,10.275883942489695,1296.560154956109,0.7925497249942525,Grey Kestrel
ed_ASTWBD_c02_river,7.985719576753993,1296.560154956109,0.615915855984663,Grey Kestrel
pland_ASTWBD_c02_river,7.673307345170676,1296.560154956109,0.5918203884208081,Grey Kestrel
ed_ASTWBD_c01_ocean,6.236033667505158,1296.560154956109,0.4809675543142276,Grey Kestrel
pland_ASTWBD_c01_ocean,6.139573401896785,1296.560154956109,0.4735278481625575,Grey Kestrel
pland_LCCS3_c27_woody_wetland,5.569219721529985,1296.560154956109,0.4295380897092672,Grey Kestrel
ed_LCCS3_c27_woody_wetland,5.361435670684812,1296.560154956109,0.4135122963782816,Grey Kestrel
ed_LCCS1_c01_barren,3.927604636827188,1296.560154956109,0.3029249836048019,Grey Kestrel
pland_LCCS1_c01_barren,3.752260823168225,1296.560154956109,0.28940121357464094,Grey Kestrel
roads_highways_mean,3.573522874718733,1296.560154956109,0.27561566357402856,Grey Kestrel
ed_LCCS2_c35_natural_herbaceous_cropland_mosaic,3.165361617660474,1296.560154956109,0.24413534578869017,Grey Kestrel
pland_LCCS2_c35_natural_herbaceous_cropland_mosaic,2.829846409520468,1296.560154956109,0.21825801130039071,Grey Kestrel
pland_LCCS1_c43_sparse_shrubland,1.083804474789708,1296.560154956109,0.08359075902856175,Grey Kestrel
ed_LCCS1_c14_deciduous_broadleaf,1.0676034451695893,1296.560154956109,0.08234121965638606,Grey Kestrel
pland_LCCS1_c14_deciduous_broadleaf,1.037219066973604,1296.560154956109,0.07999775891684069,Grey Kestrel
ed_LCCS1_c43_sparse_shrubland,0.9791845773689938,1296.560154956109,0.07552172366442504,Grey Kestrel
pland_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,0.5593965935468034,1296.560154956109,0.04314466948629468,Grey Kestrel
ed_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,0.5373511410155877,1296.560154956109,0.04144436638451056,Grey Kestrel
pland_LCCS1_c42_shrubland_grassland_mosaic,0.4760167448282728,1296.560154956109,0.03671381871552168,Grey Kestrel
ed_LCCS1_c42_shrubland_grassland_mosaic,0.4193175252860607,1296.560154956109,0.03234076904825564,Grey Kestrel
ed_LCCS1_c41_dense_shrubland,0.32553591479573013,1296.560154956109,0.02510765995325146,Grey Kestrel
pland_LCCS1_c41_dense_shrubland,0.2419885370800307,1296.560154956109,0.01866388814703491,Grey Kestrel
pland_LCCS1_c11_evergreen_needleleaf,0.01680878769317353,1296.560154956109,0.0012964140251358,Grey Kestrel
ed_LCCS1_c11_evergreen_needleleaf,0.01497453247960601,1296.560154956109,0.00115494313336452,Grey Kestrel
pland_LCCS1_c15_mixed_broadleaf_needleleaf,8.538955690989951e-4,1296.560154956109,6.585853852094514e-5,Grey Kestrel
ed_LCCS1_c15_mixed_broadleaf_needleleaf,1.5957446808513965e-5,1296.560154956109,1.2307525221654023e-6,Grey Kestrel
pland_LCCS1_c02_permanent_snow_ice,0,1296.560154956109,0,Grey Kestrel
ed_LCCS1_c02_permanent_snow_ice,0,1296.560154956109,0,Grey Kestrel
pland_LCCS1_c13_deciduous_needleleaf,0,1296.560154956109,0,Grey Kestrel
ed_LCCS1_c13_deciduous_needleleaf,0,1296.560154956109,0,Grey Kestrel
pland_LCCS3_c51_tundra,0,1296.560154956109,0,Grey Kestrel
ed_LCCS3_c51_tundra,0,1296.560154956109,0,Grey Kestrel
day_of_year,1814.270198511147,11761.550974125808,15.425433282586228,Lesser Kestrel
elevation_mean,956.4234688437016,11761.550974125808,8.131780161882853,Lesser Kestrel
roads_tertiary_mean,676.4390529895703,11761.550974125808,5.751274253520357,Lesser Kestrel
ALAN_mean,657.5836072951392,11761.550974125808,5.590959974086369,Lesser Kestrel
roads_secondary_mean,649.3888521792225,11761.550974125808,5.521285871292066,Lesser Kestrel
roads_local_mean,629.8820980276261,11761.550974125808,5.35543398496764,Lesser Kestrel
effort_hours,521.1187808462058,11761.550974125808,4.430697805014093,Lesser Kestrel
roads_highways_mean,504.4815889367771,11761.550974125808,4.289243740443623,Lesser Kestrel
roads_primary_mean,482.87661747798745,11761.550974125808,4.105552223004143,Lesser Kestrel
hours_of_day,411.0303166963175,11761.550974125808,3.4946948544502474,Lesser Kestrel
effort_distance_km,382.3608245357071,11761.550974125808,3.250938803707617,Lesser Kestrel
effort_speed_kmph,309.44417416048236,11761.550974125808,2.630981023176514,Lesser Kestrel
pland_LCCS2_c36_herbaceous_cropland,303.219378357117,11761.550974125808,2.5780560661103986,Lesser Kestrel
pland_LCCS1_c31_dense_herbaceous,276.840511449394,11761.550974125808,2.353775552717617,Lesser Kestrel
year,225.0642162943026,11761.550974125808,1.9135589922572336,Lesser Kestrel
ed_LCCS2_c36_herbaceous_cropland,223.51706124268347,11761.550974125808,1.9004046467544784,Lesser Kestrel
ed_LCCS1_c31_dense_herbaceous,220.41765706310235,11761.550974125808,1.8740526444853949,Lesser Kestrel
pland_LCCS1_c22_sparse_forest,212.47203459279555,11761.550974125808,1.8064967372093357,Lesser Kestrel
ed_LCCS1_c22_sparse_forest,179.23949678939252,11761.550974125808,1.5239443946100375,Lesser Kestrel
number_observers,143.34489935763025,11761.550974125808,1.218758475586886,Lesser Kestrel
ed_ASTWBD_c03_lake,141.25420595077532,11761.550974125808,1.2009828147794448,Lesser Kestrel
pland_LCCS1_c43_sparse_shrubland,134.70128552929668,11761.550974125808,1.1452680503245325,Lesser Kestrel
pland_ASTWBD_c03_lake,129.31952926358977,11761.550974125808,1.0995108514861631,Lesser Kestrel
ed_LCCS1_c43_sparse_shrubland,125.36745578875976,11761.550974125808,1.0659092160936527,Lesser Kestrel
pland_LCCS1_c32_sparse_herbaceous,104.58616266951212,11761.550974125808,0.8892208425537658,Lesser Kestrel
ed_LCCS1_c32_sparse_herbaceous,104.5181290910952,11761.550974125808,0.8886424020184435,Lesser Kestrel
pland_ASTWBD_c01_ocean,104.37313450065064,11761.550974125808,0.8874096174072681,Lesser Kestrel
ed_ASTWBD_c01_ocean,100.99252048798364,11761.550974125808,0.8586666903893602,Lesser Kestrel
pland_LCCS1_c01_barren,97.83857149131008,11761.550974125808,0.8318509328110281,Lesser Kestrel
pland_LCCS1_c21_open_forest,92.0340749966671,11761.550974125808,0.7824994781651887,Lesser Kestrel
ed_LCCS1_c21_open_forest,90.6778184928363,11761.550974125808,0.7709682055735515,Lesser Kestrel
ed_LCCS1_c01_barren,61.0435425120513,11761.550974125808,0.5190092926208523,Lesser Kestrel
pland_LCCS1_c14_deciduous_broadleaf,58.498429096477125,11761.550974125808,0.4973700256468523,Lesser Kestrel
pland_LCCS1_c42_shrubland_grassland_mosaic,58.384559188575906,11761.550974125808,0.49640187180258694,Lesser Kestrel
pland_LCCS2_c25_forest_cropland_mosaic,57.92805294402041,11761.550974125808,0.49252052787473455,Lesser Kestrel
ed_LCCS1_c42_shrubland_grassland_mosaic,53.36851949206864,11761.550974125808,0.4537540976481236,Lesser Kestrel
pland_ASTWBD_c02_river,47.09551596018978,11761.550974125808,0.4004192649744496,Lesser Kestrel
ed_ASTWBD_c02_river,45.56670256655979,11761.550974125808,0.3874208653841812,Lesser Kestrel
ed_LCCS2_c25_forest_cropland_mosaic,45.00564029436335,11761.550974125808,0.3826505568302267,Lesser Kestrel
ed_LCCS1_c14_deciduous_broadleaf,43.42275022140135,11761.550974125808,0.36919238216904304,Lesser Kestrel
ed_LCCS1_c11_evergreen_needleleaf,39.92903440206041,11761.550974125808,0.3394878319185977,Lesser Kestrel
ed_LCCS3_c50_herbaceous_wetland,39.5211728921417,11761.550974125808,0.33602007914674,Lesser Kestrel
pland_LCCS1_c11_evergreen_needleleaf,38.68661321121946,11761.550974125808,0.32892441903560166,Lesser Kestrel
pland_LCCS3_c50_herbaceous_wetland,35.894648425078394,11761.550974125808,0.305186352582605,Lesser Kestrel
pland_LCCS1_c12_evergreen_broadleaf,25.32234288381164,11761.550974125808,0.21529765028029188,Lesser Kestrel
pland_LCCS1_c15_mixed_broadleaf_needleleaf,17.232285134634974,11761.550974125808,0.14651371381669148,Lesser Kestrel
ed_LCCS1_c15_mixed_broadleaf_needleleaf,16.739151437511268,11761.550974125808,0.14232095303022252,Lesser Kestrel
ed_LCCS1_c12_evergreen_broadleaf,15.13208583008275,11761.550974125808,0.12865723120506614,Lesser Kestrel
pland_LCCS1_c41_dense_shrubland,13.149143755682337,11761.550974125808,0.11179770240004136,Lesser Kestrel
ed_LCCS1_c41_dense_shrubland,12.06510963653302,11761.550974125808,0.10258094075411492,Lesser Kestrel
ed_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,5.088604641303124,11761.550974125808,0.04326474163566971,Lesser Kestrel
pland_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,4.740355313764631,11761.550974125808,0.04030382833176442,Lesser Kestrel
ed_LCCS3_c27_woody_wetland,4.324296688230221,11761.550974125808,0.03676638138748218,Lesser Kestrel
pland_LCCS3_c27_woody_wetland,4.035991520200102,11761.550974125808,0.03431513011403738,Lesser Kestrel
ed_LCCS3_c51_tundra,3.766558131937231,11761.550974125808,0.03202433199688773,Lesser Kestrel
pland_LCCS3_c51_tundra,3.5891641584255294,11761.550974125808,0.03051607875799134,Lesser Kestrel
ed_LCCS2_c35_natural_herbaceous_cropland_mosaic,2.9610791409034003,11761.550974125808,0.0251759240547226,Lesser Kestrel
pland_LCCS2_c35_natural_herbaceous_cropland_mosaic,2.786671096228708,11761.550974125808,0.02369305801895596,Lesser Kestrel
pland_LCCS1_c02_permanent_snow_ice,0.5079169647650833,11761.550974125808,0.00431845226775319,Lesser Kestrel
ed_LCCS1_c02_permanent_snow_ice,0.3867637324872126,11761.550974125808,0.00328837356006918,Lesser Kestrel
pland_LCCS1_c13_deciduous_needleleaf,0.1738253811014032,11761.550974125808,0.00147791206690172,Lesser Kestrel
ed_LCCS1_c13_deciduous_needleleaf,0.12672356321731393,11761.550974125808,0.00107743922120554,Lesser Kestrel
effort_hours,77.75917462151234,683.4291666469627,11.37779574187828,Malagasy Kestrel
hours_of_day,49.94849743258978,683.4291666469627,7.30851123572131,Malagasy Kestrel
day_of_year,48.62646323694598,683.4291666469627,7.11506994580242,Malagasy Kestrel
effort_distance_km,47.66170741253744,683.4291666469627,6.973905964004302,Malagasy Kestrel
effort_speed_kmph,45.59428492453648,683.4291666469627,6.671398756396507,Malagasy Kestrel
elevation_mean,42.76736077057127,683.4291666469627,6.257760548967542,Malagasy Kestrel
roads_tertiary_mean,32.075213132714495,683.4291666469627,4.693275426052091,Malagasy Kestrel
pland_LCCS1_c31_dense_herbaceous,25.76414669541634,683.4291666469627,3.769834234880593,Malagasy Kestrel
roads_primary_mean,25.62529431845373,683.4291666469627,3.749517224173566,Malagasy Kestrel
ALAN_mean,24.820512073461273,683.4291666469627,3.6317607273385137,Malagasy Kestrel
number_observers,24.619944155753995,683.4291666469627,3.602413440524387,Malagasy Kestrel
year,24.025998337576645,683.4291666469627,3.5155067284372565,Malagasy Kestrel
pland_LCCS1_c12_evergreen_broadleaf,18.615807491982245,683.4291666469627,2.7238825031883027,Malagasy Kestrel
ed_LCCS1_c31_dense_herbaceous,16.878918800170887,683.4291666469627,2.469739312265844,Malagasy Kestrel
roads_secondary_mean,16.84645954691502,683.4291666469627,2.4649898437269,Malagasy Kestrel
pland_LCCS1_c21_open_forest,13.535321637655874,683.4291666469627,1.980501023107166,Malagasy Kestrel
pland_LCCS1_c22_sparse_forest,12.89340475846948,683.4291666469627,1.886575140146132,Malagasy Kestrel
ed_LCCS1_c22_sparse_forest,11.833071769391864,683.4291666469627,1.7314262175035973,Malagasy Kestrel
ed_LCCS1_c21_open_forest,10.480698639627391,683.4291666469627,1.53354570614066,Malagasy Kestrel
pland_ASTWBD_c01_ocean,8.943358431542066,683.4291666469627,1.3086006374910708,Malagasy Kestrel
roads_local_mean,8.88172886251438,683.4291666469627,1.2995829408466544,Malagasy Kestrel
ed_ASTWBD_c03_lake,8.836262693410724,683.4291666469627,1.2929302881179563,Malagasy Kestrel
ed_ASTWBD_c01_ocean,8.15116746935039,683.4291666469627,1.192686509026475,Malagasy Kestrel
pland_ASTWBD_c03_lake,7.942235600438772,683.4291666469627,1.1621154009866064,Malagasy Kestrel
pland_LCCS1_c14_deciduous_broadleaf,7.739432279897975,683.4291666469627,1.132441027922344,Malagasy Kestrel
ed_LCCS1_c12_evergreen_broadleaf,7.210598640426929,683.4291666469627,1.055061591211206,Malagasy Kestrel
ed_LCCS1_c42_shrubland_grassland_mosaic,7.126589155172556,683.4291666469627,1.042769244124742,Malagasy Kestrel
pland_LCCS1_c42_shrubland_grassland_mosaic,6.860824529142063,683.4291666469627,1.0038823134813826,Malagasy Kestrel
ed_LCCS1_c14_deciduous_broadleaf,5.067560532998628,683.4291666469627,0.7414902348784838,Malagasy Kestrel
pland_LCCS2_c36_herbaceous_cropland,4.954213210129434,683.4291666469627,0.7249051477325403,Malagasy Kestrel
ed_LCCS2_c36_herbaceous_cropland,4.7140669729984355,683.4291666469627,0.6897667239059421,Malagasy Kestrel
pland_ASTWBD_c02_river,3.7869794467618902,683.4291666469627,0.5541144030099788,Malagasy Kestrel
ed_ASTWBD_c02_river,3.653908664866555,683.4291666469627,0.5346433607440764,Malagasy Kestrel
pland_LCCS1_c41_dense_shrubland,2.815283309477586,683.4291666469627,0.4119349080885613,Malagasy Kestrel
pland_LCCS1_c43_sparse_shrubland,2.776982758709475,683.4291666469627,0.40633073539045694,Malagasy Kestrel
ed_LCCS1_c41_dense_shrubland,2.6961347182602022,683.4291666469627,0.39450097388848165,Malagasy Kestrel
ed_LCCS1_c43_sparse_shrubland,2.5264348631858273,683.4291666469627,0.36967033110117486,Malagasy Kestrel
pland_LCCS1_c32_sparse_herbaceous,2.3330850211341887,683.4291666469627,0.3413791999221749,Malagasy Kestrel
ed_LCCS1_c32_sparse_herbaceous,2.161237600299798,683.4291666469627,0.31623432328814016,Malagasy Kestrel
pland_LCCS3_c50_herbaceous_wetland,1.031272528852384,683.4291666469627,0.150896768704211,Malagasy Kestrel
ed_LCCS3_c50_herbaceous_wetland,0.8955490128501347,683.4291666469627,0.13103757588279025,Malagasy Kestrel
ed_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,0.6535326884290331,683.4291666469627,0.09562551912078796,Malagasy Kestrel
pland_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,0.600281350724059,683.4291666469627,0.08783373318249743,Malagasy Kestrel
ed_LCCS3_c27_woody_wetland,0.34939172462429,683.4291666469627,0.05112332655313413,Malagasy Kestrel
